"Species","Plot","Year","Count","Notes","viable","Treat.Code","avg.num.per.sub","p.surv","PC.G","PC.F","PC.s13"
"Agoseris heterophylla",17,2016,0,"",95,"W",95,0,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",18,2016,0,"",95,"C",95,0,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",56,2016,0,"",95,"C",95,0,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",87,2016,0,"",95,"D",95,0,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",92,2017,0,NA,94,"C",94,0,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",55,2016,0,"",95,"W",95,0,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",99,2016,0,"",95,"D",95,0,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",23,2017,0,NA,94,"W",94,0,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",96,2017,0,NA,94,"C",94,0,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",89,2016,1,"",95,"D",95,0.0105263157894737,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",98,2017,1,NA,94,"C",94,0.0106382978723404,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",30,2017,2,NA,94,"C",94,0.0212765957446809,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",82,2016,0,"",95,"C",95,0,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",92,2016,3,"",95,"C",95,0.0315789473684211,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",55,2017,0,NA,94,"W",94,0,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",85,2016,1,"",95,"D",95,0.0105263157894737,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",15,2017,1,NA,94,"W",94,0.0106382978723404,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",30,2016,11,"",95,"C",95,0.115789473684211,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",29,2017,4,NA,94,"W",94,0.0425531914893617,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",96,2016,1,"",95,"C",95,0.0105263157894737,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",83,2016,0,"",95,"D",95,0,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Agoseris heterophylla",97,2016,0,"",95,"D",95,0,-0.715725194710067,-0.876427664975023,-2.31764141783942
"Calycadenia pauciflora",86,2017,12,NA,31,"C",31,0.387096774193548,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",55,2017,15,NA,31,"W",31,0.483870967741935,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",96,2017,18,NA,31,"C",31,0.580645161290323,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",15,2017,16,NA,31,"W",31,0.516129032258065,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",19,2017,8,NA,31,"W",31,0.258064516129032,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",18,2017,11,NA,31,"C",31,0.354838709677419,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",30,2017,10,NA,31,"C",31,0.32258064516129,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",82,2017,9,NA,31,"C",31,0.290322580645161,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",37,2017,19,NA,31,"W",31,0.612903225806452,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",17,2017,31,NA,31,"W",31,1,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",92,2017,15,NA,31,"C",31,0.483870967741935,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",5,2017,23,NA,31,"W",31,0.741935483870968,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",29,2017,15,NA,31,"W",31,0.483870967741935,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",84,2017,24,NA,31,"C",31,0.774193548387097,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",98,2017,14,NA,31,"C",31,0.451612903225806,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",50,2017,25,NA,31,"C",31,0.806451612903226,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",56,2017,11,NA,31,"C",31,0.354838709677419,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",49,2017,21,NA,31,"W",31,0.67741935483871,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",59,2017,13,NA,31,"W",31,0.419354838709677,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",23,2017,24,NA,31,"W",31,0.774193548387097,0.771092143133398,1.54518049907422,1.73249998728004
"Clarkia purpurea",56,2016,79,"",96,"C",96,0.822916666666667,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",96,2016,68,"",96,"C",96,0.708333333333333,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",5,2017,19,NA,96,"W",96,0.197916666666667,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",49,2017,34,NA,96,"W",96,0.354166666666667,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",82,2017,39,NA,96,"C",96,0.40625,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",17,2016,46,"",96,"W",96,0.479166666666667,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",81,2016,91,"",96,"D",96,0.947916666666667,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",83,2016,54,"",96,"D",96,0.5625,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",92,2016,83,"",96,"C",96,0.864583333333333,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",85,2016,68,"",96,"D",96,0.708333333333333,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",50,2016,78,"",96,"C",96,0.8125,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",30,2017,32,NA,96,"C",96,0.333333333333333,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",15,2017,12,NA,96,"W",96,0.125,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",30,2016,87,"",96,"C",96,0.90625,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",86,2016,51,"",96,"C",96,0.53125,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",23,2017,29,NA,96,"W",96,0.302083333333333,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",19,2016,111,"",96,"W",111,1,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",18,2017,27,NA,96,"C",96,0.28125,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",84,2017,28,NA,96,"C",96,0.291666666666667,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",37,2017,44,NA,96,"W",96,0.458333333333333,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",29,2016,69,"",96,"W",96,0.71875,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",15,2016,76,"",96,"W",96,0.791666666666667,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",86,2017,18,NA,96,"C",96,0.1875,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",55,2017,28,NA,96,"W",96,0.291666666666667,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",59,2016,99,"",96,"W",99,1,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",56,2017,29,NA,96,"C",96,0.302083333333333,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",55,2016,37,"",96,"W",96,0.385416666666667,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",97,2016,78,"",96,"D",96,0.8125,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",29,2017,30,NA,96,"W",96,0.3125,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",23,2016,102,"",96,"W",102,1,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",98,2017,32,NA,96,"C",96,0.333333333333333,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",5,2016,75,"",96,"W",96,0.78125,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",89,2016,26,"",96,"D",96,0.270833333333333,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",92,2017,22,NA,96,"C",96,0.229166666666667,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",96,2017,36,NA,96,"C",96,0.375,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",84,2016,73,"",96,"C",96,0.760416666666667,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",95,2016,75,"",96,"D",96,0.78125,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",59,2017,24,NA,96,"W",96,0.25,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",19,2017,29,NA,96,"W",96,0.302083333333333,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",91,2016,55,"",96,"D",96,0.572916666666667,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",93,2016,94,"",96,"D",96,0.979166666666667,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",49,2016,98,"",96,"W",98,1,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",98,2016,56,"",96,"C",96,0.583333333333333,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",50,2017,41,NA,96,"C",96,0.427083333333333,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",99,2016,76,"",96,"D",96,0.791666666666667,0.563663236086071,0.605290877224273,1.08410568900997
"Hemizonia congesta",30,2017,13,NA,48,"C",48,0.270833333333333,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",18,2016,11,"",71,"C",71,0.154929577464789,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",18,2017,4,NA,48,"C",48,0.0833333333333333,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",82,2016,54,"",71,"C",71,0.76056338028169,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",15,2017,5,NA,48,"W",48,0.104166666666667,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",23,2016,40,"",71,"W",71,0.563380281690141,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",29,2016,24,"",71,"W",71,0.338028169014085,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",50,2017,24,NA,48,"C",48,0.5,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",17,2017,21,NA,48,"W",48,0.4375,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",17,2016,30,"",71,"W",71,0.422535211267606,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",5,2017,13,NA,48,"W",48,0.270833333333333,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",93,2016,55,"",71,"D",71,0.774647887323944,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",19,2017,22,NA,48,"W",48,0.458333333333333,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",19,2016,29,"double check in notebook",71,"W",71,0.408450704225352,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",29,2017,13,NA,48,"W",48,0.270833333333333,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",85,2016,54,"",71,"D",71,0.76056338028169,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",81,2016,25,"",71,"D",71,0.352112676056338,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",49,2017,7,NA,48,"W",48,0.145833333333333,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",59,2017,13,NA,48,"W",48,0.270833333333333,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",97,2016,28,"",71,"D",71,0.394366197183099,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",86,2016,36,"",71,"C",71,0.507042253521127,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",5,2016,38,"",71,"W",71,0.535211267605634,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",96,2016,28,"",71,"C",71,0.394366197183099,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",56,2016,50,"",71,"C",71,0.704225352112676,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",37,2017,7,NA,48,"W",48,0.145833333333333,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",37,2016,45,"",71,"W",71,0.633802816901408,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",55,2017,12,NA,48,"W",48,0.25,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",84,2017,22,NA,48,"C",48,0.458333333333333,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",30,2016,59,"",71,"C",71,0.830985915492958,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",82,2017,9,NA,48,"C",48,0.1875,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",59,2016,60,"",71,"W",71,0.845070422535211,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",23,2017,9,NA,48,"W",48,0.1875,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",15,2016,25,"",71,"W",71,0.352112676056338,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",92,2017,21,NA,48,"C",48,0.4375,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",56,2017,5,NA,48,"C",48,0.104166666666667,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",95,2016,64,"",71,"D",71,0.901408450704225,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",86,2017,5,NA,48,"C",48,0.104166666666667,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",50,2016,63,"",71,"C",71,0.887323943661972,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",89,2016,17,"",71,"D",71,0.23943661971831,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",99,2016,25,"",71,"D",71,0.352112676056338,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",83,2016,25,"",71,"D",71,0.352112676056338,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",98,2016,0,"",71,"C",71,0,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",55,2016,36,"",71,"W",71,0.507042253521127,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",84,2016,30,"",71,"C",71,0.422535211267606,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",92,2016,22,"",71,"C",71,0.309859154929577,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",98,2017,27,NA,48,"C",48,0.5625,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",96,2017,5,NA,48,"C",48,0.104166666666667,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",91,2016,91,"",71,"D",91,1,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",87,2016,35,"",71,"D",71,0.492957746478873,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",49,2016,101,"",71,"W",101,1,1.45479168058665,1.3751567558586,1.98798512973834
"Lasthenia californica",5,2016,3,"",54,"W",54,0.0555555555555556,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",56,2016,20,"",54,"C",54,0.37037037037037,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",84,2017,63,NA,100,"C",100,0.63,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",29,2017,31,NA,100,"W",100,0.31,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",86,2016,6,"",54,"C",54,0.111111111111111,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",15,2016,15,"",54,"W",54,0.277777777777778,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",19,2017,18,NA,100,"W",100,0.18,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",55,2016,13,"",54,"W",54,0.240740740740741,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",30,2016,44,"",54,"C",54,0.814814814814815,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",23,2016,35,"",54,"W",54,0.648148148148148,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",18,2017,52,NA,100,"C",100,0.52,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",17,2017,21,NA,100,"W",100,0.21,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",93,2016,23,"",54,"D",54,0.425925925925926,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",82,2016,20,"",54,"C",54,0.37037037037037,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",92,2016,53,"",54,"C",54,0.981481481481482,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",29,2016,36,"",54,"W",54,0.666666666666667,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",15,2017,61,NA,100,"W",100,0.61,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",23,2017,29,NA,100,"W",100,0.29,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",30,2017,38,NA,100,"C",100,0.38,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",55,2017,48,NA,100,"W",100,0.48,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",89,2016,18,"",54,"D",54,0.333333333333333,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",95,2016,40,"",54,"D",54,0.740740740740741,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",99,2016,17,"",54,"D",54,0.314814814814815,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",96,2016,50,"",54,"C",54,0.925925925925926,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",59,2016,45,"",54,"W",54,0.833333333333333,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",37,2016,45,"",54,"W",54,0.833333333333333,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",5,2017,16,NA,100,"W",100,0.16,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",19,2016,21,"",54,"W",54,0.388888888888889,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",49,2016,24,"",54,"W",54,0.444444444444444,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",49,2017,20,NA,100,"W",100,0.2,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",83,2016,19,"",54,"D",54,0.351851851851852,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",82,2017,30,NA,100,"C",100,0.3,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",81,2016,40,"",54,"D",54,0.740740740740741,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",97,2016,47,"",54,"D",54,0.87037037037037,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",37,2017,25,NA,100,"W",100,0.25,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",84,2016,34,"",54,"C",54,0.62962962962963,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",85,2016,12,"",54,"D",54,0.222222222222222,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",50,2016,43,"",54,"C",54,0.796296296296296,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",92,2017,42,NA,100,"C",100,0.42,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",17,2016,17,"",54,"W",54,0.314814814814815,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",50,2017,43,NA,100,"C",100,0.43,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",98,2017,7,NA,100,"C",100,0.07,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",56,2017,40,NA,100,"C",100,0.4,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",91,2016,46,"",54,"D",54,0.851851851851852,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",87,2016,22,"",54,"D",54,0.407407407407407,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",98,2016,36,"",54,"C",54,0.666666666666667,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",86,2017,28,NA,100,"C",100,0.28,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",18,2016,26,"",54,"C",54,0.481481481481481,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",96,2017,43,NA,100,"C",100,0.43,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",59,2017,58,NA,100,"W",100,0.58,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Plantago erecta",5,2016,66,"",84,"W",84,0.785714285714286,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",82,2017,64,NA,99,"C",99,0.646464646464647,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",50,2017,69,NA,99,"C",99,0.696969696969697,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",19,2016,88,"",84,"W",88,1,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",49,2017,74,NA,99,"W",99,0.747474747474748,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",5,2017,42,NA,99,"W",99,0.424242424242424,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",86,2017,70,NA,99,"C",99,0.707070707070707,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",37,2017,78,NA,99,"W",99,0.787878787878788,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",17,2017,66,NA,99,"W",99,0.666666666666667,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",19,2017,78,NA,99,"W",99,0.787878787878788,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",15,2017,77,NA,99,"W",99,0.777777777777778,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",23,2016,72,"",84,"W",84,0.857142857142857,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",56,2017,65,NA,99,"C",99,0.656565656565657,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",37,2016,77,"",84,"W",84,0.916666666666667,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",23,2017,80,NA,99,"W",99,0.808080808080808,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",15,2016,99,"",84,"W",99,1,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",89,2016,85,"",84,"D",85,1,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",59,2016,65,"",84,"W",84,0.773809523809524,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",56,2016,95,"",84,"C",95,1,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",49,2016,79,"",84,"W",84,0.94047619047619,0.102902256973463,-1.01453268637674,0.0861268277326971
